pyabundance Python fit profile
success: True
message: Optimization terminated successfully.
logLik: -1351.3064334037622
method: BFGS
nfev: 96
nit: 12

         5599 function calls (5551 primitive calls) in 0.063 seconds

   Ordered by: cumulative time
   List reduced from 169 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.063    0.063 /Users/conservationleaders/Developer/pyabundance/python/pyabundance/pcount.py:68(pcount)
        1    0.000    0.000    0.063    0.063 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_minimize.py:54(minimize)
        1    0.000    0.000    0.063    0.063 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_optimize.py:1345(_minimize_bfgs)
       96    0.000    0.000    0.060    0.001 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/_lib/_util.py:600(__call__)
       96    0.000    0.000    0.060    0.001 /Users/conservationleaders/Developer/pyabundance/python/pyabundance/pcount.py:86(objective)
       96    0.060    0.001    0.060    0.001 {method 'loglik' of 'pyabundance._core.PCountPoissonProblem' objects}
       12    0.000    0.000    0.058    0.005 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_optimize.py:1156(_line_search_wolfe12)
       12    0.000    0.000    0.058    0.005 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_linesearch.py:37(line_search_wolfe1)
       12    0.000    0.000    0.058    0.005 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_linesearch.py:100(scalar_search_wolfe1)
       12    0.000    0.000    0.058    0.005 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_dcsrch.py:201(__call__)
       17    0.000    0.000    0.052    0.003 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:371(_update_grad)
       16    0.000    0.000    0.052    0.003 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:35(__call__)
       16    0.000    0.000    0.051    0.003 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:278(approx_derivative)
       16    0.000    0.000    0.051    0.003 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:663(_dense_difference)
       80    0.000    0.000    0.051    0.001 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:871(__call__)
       15    0.000    0.000    0.048    0.003 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_linesearch.py:86(derphi)
       16    0.000    0.000    0.048    0.003 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:397(grad)
       33    0.000    0.000    0.010    0.000 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:360(_update_fun)
       15    0.000    0.000    0.010    0.001 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_linesearch.py:82(phi)
       16    0.000    0.000    0.010    0.001 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:391(fun)
        1    0.000    0.000    0.004    0.004 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_optimize.py:204(_prepare_scalar_function)
        1    0.000    0.000    0.004    0.004 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_differentiable_functions.py:218(__init__)
       16    0.000    0.000    0.000    0.000 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:196(_prepare_bounds)
       97    0.000    0.000    0.000    0.000 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/numpy/_core/numerictypes.py:385(isdtype)
       32    0.000    0.000    0.000    0.000 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:1508(resize)
       35    0.000    0.000    0.000    0.000 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_optimize.py:195(vecnorm)
       27    0.000    0.000    0.000    0.000 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_dcsrch.py:269(_iterate)
      129    0.000    0.000    0.000    0.000 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/numpy/_core/shape_base.py:19(atleast_1d)
      112    0.000    0.000    0.000    0.000 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/_aliases.py:97(astype)
       16    0.000    0.000    0.000    0.000 /Users/conservationleaders/Developer/pyabundance/.venv/lib/python3.14/site-packages/scipy/optimize/_numdiff.py:14(_adjust_scheme_to_bounds)


